Segement_Country,Product,Discount Band,Units Sold,Sale Price,Gross Sales,Discounts,Sales,COGS,Profit,Date,Month Number,ProductID,Category,Manufacturing Price
Government-Canada,Amarilla,Low,1778.0,$350.,"$622,300.",24892.0,"$597,408.","$462,280.","$135,128.",12/1/2013,12,6,Climate Control, $260.00 
Government-France,Amarilla,,2750.0,$350.,"$962,500.",0.0,"$962,500.","$715,000.","$247,500.",2/1/2014,2,6,Climate Control, $260.00 
Government-Canada,Amarilla,Medium,552.0,$350.,"$193,200.",9660.0,"$183,540.","$143,520.","$40,020.",8/1/2014,8,6,Climate Control, $260.00 
Government-Canada,Amarilla,Medium,1228.0,$350.,"$429,800.",21490.0,"$408,310.","$319,280.","$89,030.",10/1/2013,10,6,Climate Control, $260.00 
Government-Canada,Amarilla,Medium,1269.0,$350.,"$444,150.",39973.5,"$404,176.5","$329,940.","$74,236.5",10/1/2014,10,6,Climate Control, $260.00 
Government-Germany,Amarilla,Low,2966.0,$350.,"$1,038,100.",20762.0,"$1,017,338.","$771,160.","$246,178.",10/1/2013,10,6,Climate Control, $260.00 
Government-Mexico,Amarilla,Low,1865.0,$350.,"$652,750.",26110.0,"$626,640.","$484,900.","$141,740.",2/1/2014,2,6,Climate Control, $260.00 
Government-Germany,Amarilla,Low,1907.0,$350.,"$667,450.",26698.0,"$640,752.","$495,820.","$144,932.",9/1/2014,9,6,Climate Control, $260.00 
Government-Canada,Amarilla,High,2240.0,$350.,"$784,000.",78400.0,"$705,600.","$582,400.","$123,200.",2/1/2014,2,6,Climate Control, $260.00 
Government-Canada,Amarilla,High,707.0,$350.,"$247,450.",24745.0,"$222,705.","$183,820.","$38,885.",9/1/2014,9,6,Climate Control, $260.00 
Government-Germany,Amarilla,Medium,1350.0,$350.,"$472,500.",23625.0,"$448,875.","$351,000.","$97,875.",2/1/2014,2,6,Climate Control, $260.00 
Government-Canada,Amarilla,Medium,1118.0,$20.,"$22,360.",1565.2,"$20,794.8","$11,180.","$9,614.8",11/1/2014,11,6,Climate Control, $260.00 
Government-Canada,Amarilla,Medium,708.0,$20.,"$14,160.",1132.8,"$13,027.2","$7,080.","$5,947.2",6/1/2014,6,6,Climate Control, $260.00 
Government-Mexico,Amarilla,Medium,1679.0,$350.,"$587,650.",35259.0,"$552,391.","$436,540.","$115,851.",9/1/2014,9,6,Climate Control, $260.00 
Government-USA,Amarilla,Medium,727.0,$350.,"$254,450.",15267.0,"$239,183.","$189,020.","$50,163.",10/1/2013,10,6,Climate Control, $260.00 
Government-France,Amarilla,Medium,2076.0,$350.,"$726,600.",43596.0,"$683,004.","$539,760.","$143,244.",10/1/2013,10,6,Climate Control, $260.00 
Government-France,Amarilla,Medium,2876.0,$350.,"$1,006,600.",70462.0,"$936,138.","$747,760.","$188,378.",9/1/2014,9,6,Climate Control, $260.00 
Government-Canada,Amarilla,Medium,1135.0,$7.,"$7,945.",556.15,"$7,388.85","$5,675.","$1,713.85",6/1/2014,6,6,Climate Control, $260.00 
Government-USA,Amarilla,Medium,2071.0,$350.,"$724,850.",65236.5,"$659,613.5","$538,460.","$121,153.5",9/1/2014,9,6,Climate Control, $260.00 
Government-Canada,Amarilla,High,2734.0,$7.,"$19,138.",2296.56,"$16,841.44","$13,670.","$3,171.44",10/1/2014,10,6,Climate Control, $260.00 
Small Business-Canada,Amarilla,Low,1916.0,$300.,"$574,800.",11496.0,"$563,304.","$479,000.","$84,304.",12/1/2014,12,6,Climate Control, $260.00 
Enterprise-Canada,Amarilla,Medium,1645.0,$125.,"$205,625.",14393.75,"$191,231.25","$197,400.","($6,168.75)",5/1/2014,5,6,Climate Control, $260.00 
Midmarket-Canada,Amarilla,Medium,1630.5,$15.,"$24,457.5",2201.175,"$22,256.325","$16,305.","$5,951.325",7/1/2014,7,6,Climate Control, $260.00 
Government-Mexico,Amarilla,High,344.0,$350.,"$120,400.",13244.0,"$107,156.","$89,440.","$17,716.",10/1/2013,10,6,Climate Control, $260.00 
Channel Partners-Canada,Amarilla,High,3520.5,$12.,"$42,246.",4224.6,"$38,021.4","$10,561.5","$27,459.9",4/1/2014,4,6,Climate Control, $260.00 
Government-USA,Amarilla,High,270.0,$350.,"$94,500.",11340.0,"$83,160.","$70,200.","$12,960.",2/1/2014,2,6,Climate Control, $260.00 
Channel Partners-Canada,Amarilla,High,2761.0,$12.,"$33,132.",3975.84,"$29,156.16","$8,283.","$20,873.16",9/1/2013,9,6,Climate Control, $260.00 
Enterprise-Canada,Amarilla,High,1659.0,$125.,"$207,375.",26958.75,"$180,416.25","$199,080.","($18,663.75)",1/1/2014,1,6,Climate Control, $260.00 
Small Business-Canada,Amarilla,High,888.0,$300.,"$266,400.",37296.0,"$229,104.","$222,000.","$7,104.",3/1/2014,3,6,Climate Control, $260.00 
Midmarket-Canada,Amarilla,High,1743.0,$15.,"$26,145.",3660.3,"$22,484.7","$17,430.","$5,054.7",10/1/2013,10,6,Climate Control, $260.00 
Government-France,Amarilla,,1899.0,$20.,"$37,980.",0.0,"$37,980.","$18,990.","$18,990.",6/1/2014,6,6,Climate Control, $260.00 
Government-USA,Amarilla,Low,1236.0,$20.,"$24,720.",494.4,"$24,225.6","$12,360.","$11,865.6",11/1/2014,11,6,Climate Control, $260.00 
Government-France,Amarilla,Low,941.0,$20.,"$18,820.",376.4,"$18,443.6","$9,410.","$9,033.6",11/1/2014,11,6,Climate Control, $260.00 
Government-USA,Amarilla,Medium,1282.0,$20.,"$25,640.",2051.2,"$23,588.8","$12,820.","$10,768.8",6/1/2014,6,6,Climate Control, $260.00 
Government-Germany,Amarilla,Medium,1366.0,$20.,"$27,320.",2185.6,"$25,134.4","$13,660.","$11,474.4",6/1/2014,6,6,Climate Control, $260.00 
Government-Germany,Amarilla,Medium,1520.0,$20.,"$30,400.",2432.0,"$27,968.","$15,200.","$12,768.",11/1/2014,11,6,Climate Control, $260.00 
Government-Mexico,Amarilla,Medium,1694.0,$20.,"$33,880.",3049.2,"$30,830.8","$16,940.","$13,890.8",11/1/2014,11,6,Climate Control, $260.00 
Government-Mexico,Amarilla,Medium,1038.0,$20.,"$20,760.",1868.4,"$18,891.6","$10,380.","$8,511.6",6/1/2014,6,6,Climate Control, $260.00 
Government-Mexico,Amarilla,High,2039.0,$20.,"$40,780.",4078.0,"$36,702.","$20,390.","$16,312.",5/1/2014,5,6,Climate Control, $260.00 
Government-Mexico,Amarilla,High,2629.0,$20.,"$52,580.",5783.8,"$46,796.2","$26,290.","$20,506.2",1/1/2014,1,6,Climate Control, $260.00 
Government-Germany,Amarilla,,1686.0,$7.,"$11,802.",0.0,"$11,802.","$8,430.","$3,372.",7/1/2014,7,6,Climate Control, $260.00 
Government-USA,Amarilla,,1143.0,$7.,"$8,001.",0.0,"$8,001.","$5,715.","$2,286.",10/1/2014,10,6,Climate Control, $260.00 
Government-Mexico,Amarilla,Medium,1683.0,$7.,"$11,781.",589.05,"$11,191.95","$8,415.","$2,776.95",7/1/2014,7,6,Climate Control, $260.00 
Government-Germany,Amarilla,Medium,1159.0,$7.,"$8,113.",405.65,"$7,707.35","$5,795.","$1,912.35",10/1/2013,10,6,Climate Control, $260.00 
Government-France,Amarilla,Medium,1403.0,$7.,"$9,821.",589.26,"$9,231.74","$7,015.","$2,216.74",10/1/2013,10,6,Climate Control, $260.00 
Government-USA,Amarilla,Medium,2907.0,$7.,"$20,349.",1627.92,"$18,721.08","$14,535.","$4,186.08",6/1/2014,6,6,Climate Control, $260.00 
Government-France,Amarilla,High,3421.5,$7.,"$23,950.5",2874.06,"$21,076.44","$17,107.5","$3,968.94",7/1/2014,7,6,Climate Control, $260.00 
Government-France,Amarilla,High,1190.0,$7.,"$8,330.",1082.9,"$7,247.1","$5,950.","$1,297.1",6/1/2014,6,6,Climate Control, $260.00 
Government-France,Amarilla,High,1731.0,$7.,"$12,117.",1696.38,"$10,420.62","$8,655.","$1,765.62",10/1/2014,10,6,Climate Control, $260.00 
Government-Mexico,Amarilla,High,1727.0,$7.,"$12,089.",1692.46,"$10,396.54","$8,635.","$1,761.54",10/1/2013,10,6,Climate Control, $260.00 
Channel Partners-USA,Amarilla,,1953.0,$12.,"$23,436.",0.0,"$23,436.","$5,859.","$17,577.",4/1/2014,4,6,Climate Control, $260.00 
Enterprise-Germany,Amarilla,,4219.5,$125.,"$527,437.5",0.0,"$527,437.5","$506,340.","$21,097.5",4/1/2014,4,6,Climate Control, $260.00 
Channel Partners-USA,Amarilla,,2141.0,$12.,"$25,692.",0.0,"$25,692.","$6,423.","$19,269.",8/1/2014,8,6,Climate Control, $260.00 
Midmarket-USA,Amarilla,,615.0,$15.,"$9,225.",0.0,"$9,225.","$6,150.","$3,075.",12/1/2014,12,6,Climate Control, $260.00 
Channel Partners-USA,Amarilla,Low,1989.0,$12.,"$23,868.",238.68,"$23,629.32","$5,967.","$17,662.32",9/1/2013,9,6,Climate Control, $260.00 
Midmarket-France,Amarilla,Low,321.0,$15.,"$4,815.",48.15,"$4,766.85","$3,210.","$1,556.85",11/1/2013,11,6,Climate Control, $260.00 
Small Business-Germany,Amarilla,Low,259.0,$300.,"$77,700.",1554.0,"$76,146.","$64,750.","$11,396.",3/1/2014,3,6,Climate Control, $260.00 
Small Business-Mexico,Amarilla,Low,1101.0,$300.,"$330,300.",6606.0,"$323,694.","$275,250.","$48,444.",3/1/2014,3,6,Climate Control, $260.00 
Enterprise-Germany,Amarilla,Low,2276.0,$125.,"$284,500.",5690.0,"$278,810.","$273,120.","$5,690.",5/1/2014,5,6,Climate Control, $260.00 
Enterprise-Mexico,Amarilla,Low,1074.0,$125.,"$134,250.",5370.0,"$128,880.","$128,880.",$0.,4/1/2014,4,6,Climate Control, $260.00 
Midmarket-USA,Amarilla,Low,671.0,$15.,"$10,065.",402.6,"$9,662.4","$6,710.","$2,952.4",10/1/2013,10,6,Climate Control, $260.00 
Channel Partners-Mexico,Amarilla,Medium,1123.0,$12.,"$13,476.",673.8,"$12,802.2","$3,369.","$9,433.2",8/1/2014,8,6,Climate Control, $260.00 
Small Business-Germany,Amarilla,Medium,1250.0,$300.,"$375,000.",18750.0,"$356,250.","$312,500.","$43,750.",12/1/2014,12,6,Climate Control, $260.00 
Enterprise-France,Amarilla,Medium,1987.5,$125.,"$248,437.5",14906.25,"$233,531.25","$238,500.","($4,968.75)",1/1/2014,1,6,Climate Control, $260.00 
Enterprise-Germany,Amarilla,Medium,994.0,$125.,"$124,250.",8697.5,"$115,552.5","$119,280.","($3,727.5)",9/1/2013,9,6,Climate Control, $260.00 
Small Business-USA,Amarilla,Medium,1372.0,$300.,"$411,600.",28812.0,"$382,788.","$343,000.","$39,788.",12/1/2014,12,6,Climate Control, $260.00 
Small Business-Mexico,Amarilla,Medium,2460.0,$300.,"$738,000.",59040.0,"$678,960.","$615,000.","$63,960.",6/1/2014,6,6,Climate Control, $260.00 
Midmarket-Germany,Amarilla,Medium,711.0,$15.,"$10,665.",853.2,"$9,811.8","$7,110.","$2,701.8",12/1/2014,12,6,Climate Control, $260.00 
Channel Partners-Mexico,Amarilla,Medium,1375.0,$12.,"$16,500.",1320.0,"$15,180.","$4,125.","$11,055.",12/1/2013,12,6,Climate Control, $260.00 
Small Business-Mexico,Amarilla,Medium,635.0,$300.,"$190,500.",15240.0,"$175,260.","$158,750.","$16,510.",12/1/2014,12,6,Climate Control, $260.00 
Midmarket-Germany,Amarilla,Medium,970.0,$15.,"$14,550.",1309.5,"$13,240.5","$9,700.","$3,540.5",11/1/2013,11,6,Climate Control, $260.00 
Channel Partners-France,Amarilla,Medium,306.0,$12.,"$3,672.",330.48,"$3,341.52",$918.,"$2,423.52",12/1/2013,12,6,Climate Control, $260.00 
Enterprise-USA,Amarilla,High,579.0,$125.,"$72,375.",7237.5,"$65,137.5","$69,480.","($4,342.5)",1/1/2014,1,6,Climate Control, $260.00 
Small Business-USA,Amarilla,High,2993.0,$300.,"$897,900.",89790.0,"$808,110.","$748,250.","$59,860.",3/1/2014,3,6,Climate Control, $260.00 
Channel Partners-Germany,Amarilla,High,2574.0,$12.,"$30,888.",3088.8,"$27,799.2","$7,722.","$20,077.2",8/1/2014,8,6,Climate Control, $260.00 
Midmarket-France,Amarilla,High,2072.0,$15.,"$31,080.",3108.0,"$27,972.","$20,720.","$7,252.",12/1/2014,12,6,Climate Control, $260.00 
Small Business-France,Amarilla,High,853.0,$300.,"$255,900.",25590.0,"$230,310.","$213,250.","$17,060.",12/1/2014,12,6,Climate Control, $260.00 
Midmarket-USA,Amarilla,High,3199.5,$15.,"$47,992.5",5279.175,"$42,713.325","$31,995.","$10,718.325",7/1/2014,7,6,Climate Control, $260.00 
Channel Partners-Germany,Amarilla,High,472.0,$12.,"$5,664.",623.04,"$5,040.96","$1,416.","$3,624.96",10/1/2014,10,6,Climate Control, $260.00 
Enterprise-Germany,Amarilla,High,3165.0,$125.,"$395,625.",43518.75,"$352,106.25","$379,800.","($27,693.75)",1/1/2014,1,6,Climate Control, $260.00 
Enterprise-France,Amarilla,High,1433.0,$125.,"$179,125.",19703.75,"$159,421.25","$171,960.","($12,538.75)",5/1/2014,5,6,Climate Control, $260.00 
Enterprise-Mexico,Amarilla,High,947.0,$125.,"$118,375.",13021.25,"$105,353.75","$113,640.","($8,286.25)",9/1/2013,9,6,Climate Control, $260.00 
Midmarket-Mexico,Amarilla,High,2157.0,$15.,"$32,355.",3559.05,"$28,795.95","$21,570.","$7,225.95",12/1/2014,12,6,Climate Control, $260.00 
Midmarket-USA,Amarilla,High,2548.0,$15.,"$38,220.",4586.4,"$33,633.6","$25,480.","$8,153.6",11/1/2013,11,6,Climate Control, $260.00 
Channel Partners-Mexico,Amarilla,High,410.0,$12.,"$4,920.",639.6,"$4,280.4","$1,230.","$3,050.4",10/1/2014,10,6,Climate Control, $260.00 
Channel Partners-Germany,Amarilla,High,1770.0,$12.,"$21,240.",2761.2,"$18,478.8","$5,310.","$13,168.8",12/1/2013,12,6,Climate Control, $260.00 
Channel Partners-France,Amarilla,High,1393.0,$12.,"$16,716.",2340.24,"$14,375.76","$4,179.","$10,196.76",10/1/2014,10,6,Climate Control, $260.00 
Channel Partners-USA,Amarilla,High,2015.0,$12.,"$24,180.",3385.2,"$20,794.8","$6,045.","$14,749.8",12/1/2013,12,6,Climate Control, $260.00 
Enterprise-USA,Amarilla,High,2844.0,$125.,"$355,500.",49770.0,"$305,730.","$341,280.","($35,550.)",5/1/2014,5,6,Climate Control, $260.00 
Channel Partners-France,Amarilla,High,2475.0,$12.,"$29,700.",4158.0,"$25,542.","$7,425.","$18,117.",8/1/2014,8,6,Climate Control, $260.00 
Channel Partners-USA,Amarilla,High,2914.0,$12.,"$34,968.",4895.52,"$30,072.48","$8,742.","$21,330.48",10/1/2014,10,6,Climate Control, $260.00 
Midmarket-Mexico,Amarilla,High,1870.0,$15.,"$28,050.",3927.0,"$24,123.","$18,700.","$5,423.",11/1/2013,11,6,Climate Control, $260.00 
Small Business-France,Amarilla,High,2475.0,$300.,"$742,500.",111375.0,"$631,125.","$618,750.","$12,375.",3/1/2014,3,6,Climate Control, $260.00 
Small Business-Mexico,Amarilla,High,546.0,$300.,"$163,800.",24570.0,"$139,230.","$136,500.","$2,730.",10/1/2014,10,6,Climate Control, $260.00 
Government-Germany,Carretera,,1513.0,$350.,"$529,550.",0.0,"$529,550.","$393,380.","$136,170.",12/1/2014,12,1,Accessories, $3.00 
Government-Mexico,Carretera,Low,1210.0,$350.,"$423,500.",4235.0,"$419,265.","$314,600.","$104,665.",3/1/2014,3,1,Accessories, $3.00 
Government-Mexico,Carretera,Low,1397.0,$350.,"$488,950.",4889.5,"$484,060.5","$363,220.","$120,840.5",10/1/2014,10,1,Accessories, $3.00 
Government-France,Carretera,Low,2155.0,$350.,"$754,250.",7542.5,"$746,707.5","$560,300.","$186,407.5",12/1/2014,12,1,Accessories, $3.00 
Government-USA,Carretera,Low,274.0,$350.,"$95,900.",3836.0,"$92,064.","$71,240.","$20,824.",12/1/2014,12,1,Accessories, $3.00 
Government-USA,Carretera,Medium,1761.0,$350.,"$616,350.",43144.5,"$573,205.5","$457,860.","$115,345.5",3/1/2014,3,1,Accessories, $3.00 
Government-Mexico,Carretera,Medium,1362.0,$350.,"$476,700.",38136.0,"$438,564.","$354,120.","$84,444.",12/1/2014,12,1,Accessories, $3.00 
Government-Germany,Carretera,High,792.0,$350.,"$277,200.",30492.0,"$246,708.","$205,920.","$40,788.",3/1/2014,3,1,Accessories, $3.00 
Government-Mexico,Carretera,High,886.0,$350.,"$310,100.",37212.0,"$272,888.","$230,360.","$42,528.",6/1/2014,6,1,Accessories, $3.00 
Government-France,Carretera,High,1790.0,$350.,"$626,500.",81445.0,"$545,055.","$465,400.","$79,655.",3/1/2014,3,1,Accessories, $3.00 
Government-Germany,Carretera,,1321.0,$20.,"$26,420.",0.0,"$26,420.","$13,210.","$13,210.",1/1/2014,1,1,Accessories, $3.00 
Government-Germany,Carretera,Low,2580.0,$20.,"$51,600.",1548.0,"$50,052.","$25,800.","$24,252.",4/1/2014,4,1,Accessories, $3.00 
Government-France,Carretera,Medium,1563.0,$20.,"$31,260.",1563.0,"$29,697.","$15,630.","$14,067.",5/1/2014,5,1,Accessories, $3.00 
Government-USA,Carretera,Medium,1117.5,$20.,"$22,350.",1341.0,"$21,009.","$11,175.","$9,834.",1/1/2014,1,1,Accessories, $3.00 
Government-Mexico,Carretera,Medium,1834.0,$20.,"$36,680.",2567.6,"$34,112.4","$18,340.","$15,772.4",9/1/2013,9,1,Accessories, $3.00 
Government-Germany,Carretera,Medium,663.0,$20.,"$13,260.",1193.4,"$12,066.6","$6,630.","$5,436.6",5/1/2014,5,1,Accessories, $3.00 
Government-France,Carretera,High,2521.5,$20.,"$50,430.",6051.6,"$44,378.4","$25,215.","$19,163.4",1/1/2014,1,1,Accessories, $3.00 
Government-Germany,Carretera,High,442.0,$20.,"$8,840.",1149.2,"$7,690.8","$4,420.","$3,270.8",9/1/2013,9,1,Accessories, $3.00 
Government-Mexico,Carretera,High,2579.0,$20.,"$51,580.",7221.2,"$44,358.8","$25,790.","$18,568.8",4/1/2014,4,1,Accessories, $3.00 
Government-USA,Carretera,High,1743.0,$20.,"$34,860.",4880.4,"$29,979.6","$17,430.","$12,549.6",5/1/2014,5,1,Accessories, $3.00 
Government-USA,Carretera,Low,2529.0,$7.,"$17,703.",177.03,"$17,525.97","$12,645.","$4,880.97",7/1/2014,7,1,Accessories, $3.00 
Government-France,Carretera,Low,2145.0,$7.,"$15,015.",300.3,"$14,714.7","$10,725.","$3,989.7",11/1/2013,11,1,Accessories, $3.00 
Government-Germany,Carretera,Medium,1016.0,$7.,"$7,112.",355.6,"$6,756.4","$5,080.","$1,676.4",11/1/2013,11,1,Accessories, $3.00 
Government-USA,Carretera,Medium,570.0,$7.,"$3,990.",199.5,"$3,790.5","$2,850.",$940.5,12/1/2014,12,1,Accessories, $3.00 
Government-France,Carretera,Medium,2487.0,$7.,"$17,409.",870.45,"$16,538.55","$12,435.","$4,103.55",12/1/2014,12,1,Accessories, $3.00 
Government-USA,Carretera,Medium,263.0,$7.,"$1,841.",110.46,"$1,730.54","$1,315.",$415.54,11/1/2013,11,1,Accessories, $3.00 
Government-Mexico,Carretera,Medium,521.0,$7.,"$3,647.",328.23,"$3,318.77","$2,605.",$713.77,12/1/2014,12,1,Accessories, $3.00 
Government-Mexico,Carretera,High,2706.0,$7.,"$18,942.",2083.62,"$16,858.38","$13,530.","$3,328.38",11/1/2013,11,1,Accessories, $3.00 
Government-USA,Carretera,High,2996.0,$7.,"$20,972.",2936.08,"$18,035.92","$14,980.","$3,055.92",10/1/2013,10,1,Accessories, $3.00 
Government-Germany,Carretera,High,280.0,$7.,"$1,960.",274.4,"$1,685.6","$1,400.",$285.6,12/1/2014,12,1,Accessories, $3.00 
Midmarket-France,Carretera,,2178.0,$15.,"$32,670.",0.0,"$32,670.","$21,780.","$10,890.",6/1/2014,6,1,Accessories, $3.00 
Midmarket-Germany,Carretera,,888.0,$15.,"$13,320.",0.0,"$13,320.","$8,880.","$4,440.",6/1/2014,6,1,Accessories, $3.00 
Midmarket-Mexico,Carretera,,2470.0,$15.,"$37,050.",0.0,"$37,050.","$24,700.","$12,350.",6/1/2014,6,1,Accessories, $3.00 
Channel Partners-USA,Carretera,Low,1858.0,$12.,"$22,296.",222.96,"$22,073.04","$5,574.","$16,499.04",2/1/2014,2,1,Accessories, $3.00 
Enterprise-USA,Carretera,Low,330.0,$125.,"$41,250.",412.5,"$40,837.5","$39,600.","$1,237.5",9/1/2013,9,1,Accessories, $3.00 
Channel Partners-France,Carretera,Low,2671.0,$12.,"$32,052.",320.52,"$31,731.48","$8,013.","$23,718.48",9/1/2014,9,1,Accessories, $3.00 
Channel Partners-Germany,Carretera,Low,766.0,$12.,"$9,192.",91.92,"$9,100.08","$2,298.","$6,802.08",10/1/2013,10,1,Accessories, $3.00 
