Segement_Country,Product,Discount Band,Units Sold,Sale Price,Gross Sales,Discounts,Sales,COGS,Profit,Date,Month Number,ProductID,Category,Manufacturing Price
Small Business-Mexico,Carretera,Low,494.0,$300.,"$148,200.",1482.0,"$146,718.","$123,500.","$23,218.",10/1/2013,10,1,Accessories, $3.00 
Small Business-Germany,Carretera,Low,214.0,$300.,"$64,200.",1284.0,"$62,916.","$53,500.","$9,416.",10/1/2013,10,1,Accessories, $3.00 
Enterprise-France,Carretera,Low,4243.5,$125.,"$530,437.5",15913.125,"$514,524.375","$509,220.","$5,304.375",4/1/2014,4,1,Accessories, $3.00 
Small Business-Germany,Carretera,Low,689.0,$300.,"$206,700.",6201.0,"$200,499.","$172,250.","$28,249.",6/1/2014,6,1,Accessories, $3.00 
Channel Partners-USA,Carretera,Low,1947.0,$12.,"$23,364.",700.92,"$22,663.08","$5,841.","$16,822.08",9/1/2014,9,1,Accessories, $3.00 
Small Business-Germany,Carretera,Low,2021.0,$300.,"$606,300.",24252.0,"$582,048.","$505,250.","$76,798.",10/1/2014,10,1,Accessories, $3.00 
Channel Partners-France,Carretera,Medium,1865.0,$12.,"$22,380.",1119.0,"$21,261.","$5,595.","$15,666.",2/1/2014,2,1,Accessories, $3.00 
Channel Partners-Germany,Carretera,Medium,1116.0,$12.,"$13,392.",669.6,"$12,722.4","$3,348.","$9,374.4",2/1/2014,2,1,Accessories, $3.00 
Small Business-USA,Carretera,Medium,991.0,$300.,"$297,300.",14865.0,"$282,435.","$247,750.","$34,685.",6/1/2014,6,1,Accessories, $3.00 
Midmarket-Mexico,Carretera,Medium,2791.0,$15.,"$41,865.",2093.25,"$39,771.75","$27,910.","$11,861.75",11/1/2014,11,1,Accessories, $3.00 
Channel Partners-Mexico,Carretera,Medium,562.0,$12.,"$6,744.",404.64,"$6,339.36","$1,686.","$4,653.36",9/1/2014,9,1,Accessories, $3.00 
Midmarket-USA,Carretera,Medium,2030.0,$15.,"$30,450.",1827.0,"$28,623.","$20,300.","$8,323.",11/1/2014,11,1,Accessories, $3.00 
Enterprise-Germany,Carretera,Medium,887.0,$125.,"$110,875.",6652.5,"$104,222.5","$106,440.","($2,217.5)",12/1/2013,12,1,Accessories, $3.00 
Channel Partners-Mexico,Carretera,Medium,727.0,$12.,"$8,724.",610.68,"$8,113.32","$2,181.","$5,932.32",2/1/2014,2,1,Accessories, $3.00 
Small Business-France,Carretera,Medium,448.0,$300.,"$134,400.",9408.0,"$124,992.","$112,000.","$12,992.",6/1/2014,6,1,Accessories, $3.00 
Small Business-France,Carretera,Medium,2181.0,$300.,"$654,300.",45801.0,"$608,499.","$545,250.","$63,249.",10/1/2014,10,1,Accessories, $3.00 
Enterprise-Mexico,Carretera,Medium,1540.0,$125.,"$192,500.",15400.0,"$177,100.","$184,800.","($7,700.)",8/1/2014,8,1,Accessories, $3.00 
Midmarket-France,Carretera,Medium,490.0,$15.,"$7,350.",588.0,"$6,762.","$4,900.","$1,862.",11/1/2014,11,1,Accessories, $3.00 
Channel Partners-Mexico,Carretera,Medium,367.0,$12.,"$4,404.",396.36,"$4,007.64","$1,101.","$2,906.64",10/1/2013,10,1,Accessories, $3.00 
Channel Partners-Germany,Carretera,Medium,1580.0,$12.,"$18,960.",1706.4,"$17,253.6","$4,740.","$12,513.6",9/1/2014,9,1,Accessories, $3.00 
Channel Partners-USA,Carretera,High,386.0,$12.,"$4,632.",463.2,"$4,168.8","$1,158.","$3,010.8",10/1/2013,10,1,Accessories, $3.00 
Enterprise-USA,Carretera,High,3445.5,$125.,"$430,687.5",43068.75,"$387,618.75","$413,460.","($25,841.25)",4/1/2014,4,1,Accessories, $3.00 
Enterprise-France,Carretera,High,1482.0,$125.,"$185,250.",18525.0,"$166,725.","$177,840.","($11,115.)",12/1/2013,12,1,Accessories, $3.00 
Channel Partners-France,Carretera,High,1198.0,$12.,"$14,376.",1581.36,"$12,794.64","$3,594.","$9,200.64",10/1/2013,10,1,Accessories, $3.00 
Small Business-Germany,Carretera,High,2811.0,$300.,"$843,300.",92763.0,"$750,537.","$702,750.","$47,787.",7/1/2014,7,1,Accessories, $3.00 
Enterprise-France,Carretera,High,2441.0,$125.,"$305,125.",33563.75,"$271,561.25","$292,920.","($21,358.75)",10/1/2014,10,1,Accessories, $3.00 
Enterprise-Mexico,Carretera,High,2156.0,$125.,"$269,500.",32340.0,"$237,160.","$258,720.","($21,560.)",10/1/2014,10,1,Accessories, $3.00 
Midmarket-USA,Carretera,High,2567.0,$15.,"$38,505.",5005.65,"$33,499.35","$25,670.","$7,829.35",6/1/2014,6,1,Accessories, $3.00 
Small Business-Mexico,Carretera,High,801.0,$300.,"$240,300.",33642.0,"$206,658.","$200,250.","$6,408.",7/1/2014,7,1,Accessories, $3.00 
Enterprise-France,Carretera,High,1023.0,$125.,"$127,875.",17902.5,"$109,972.5","$122,760.","($12,787.5)",9/1/2013,9,1,Accessories, $3.00 
Small Business-USA,Carretera,High,1010.0,$300.,"$303,000.",42420.0,"$260,580.","$252,500.","$8,080.",10/1/2014,10,1,Accessories, $3.00 
Midmarket-Germany,Carretera,High,1513.0,$15.,"$22,695.",3177.3,"$19,517.7","$15,130.","$4,387.7",11/1/2014,11,1,Accessories, $3.00 
Enterprise-Mexico,Carretera,High,2821.0,$125.,"$352,625.",49367.5,"$303,257.5","$338,520.","($35,262.5)",12/1/2013,12,1,Accessories, $3.00 
Enterprise-France,Carretera,High,1174.0,$125.,"$146,750.",22012.5,"$124,737.5","$140,880.","($16,142.5)",8/1/2014,8,1,Accessories, $3.00 
Enterprise-Germany,Carretera,High,2767.0,$125.,"$345,875.",51881.25,"$293,993.75","$332,040.","($38,046.25)",8/1/2014,8,1,Accessories, $3.00 
Enterprise-Germany,Carretera,High,1085.0,$125.,"$135,625.",20343.75,"$115,281.25","$130,200.","($14,918.75)",10/1/2014,10,1,Accessories, $3.00 
Government-Canada,Carretera,Low,2852.0,$350.,"$998,200.",19964.0,"$978,236.","$741,520.","$236,716.",12/1/2014,12,1,Accessories, $3.00 
Government-Canada,Carretera,High,923.0,$350.,"$323,050.",41996.5,"$281,053.5","$239,980.","$41,073.5",3/1/2014,3,1,Accessories, $3.00 
Government-Canada,Carretera,,1618.5,$20.,"$32,370.",0.0,"$32,370.","$16,185.","$16,185.",1/1/2014,1,1,Accessories, $3.00 
Government-Canada,Carretera,Low,831.0,$20.,"$16,620.",498.6,"$16,121.4","$8,310.","$7,811.4",5/1/2014,5,1,Accessories, $3.00 
Government-Canada,Carretera,Low,2851.0,$7.,"$19,957.",798.28,"$19,158.72","$14,255.","$4,903.72",10/1/2013,10,1,Accessories, $3.00 
Government-Canada,Carretera,Medium,819.0,$7.,"$5,733.",515.97,"$5,217.03","$4,095.","$1,122.03",7/1/2014,7,1,Accessories, $3.00 
Channel Partners-Canada,Carretera,Low,1445.0,$12.,"$17,340.",173.4,"$17,166.6","$4,335.","$12,831.6",9/1/2014,9,1,Accessories, $3.00 
Enterprise-Canada,Carretera,Low,742.5,$125.,"$92,812.5",1856.25,"$90,956.25","$89,100.","$1,856.25",4/1/2014,4,1,Accessories, $3.00 
Channel Partners-Canada,Carretera,Low,1295.0,$12.,"$15,540.",310.8,"$15,229.2","$3,885.","$11,344.2",10/1/2014,10,1,Accessories, $3.00 
Channel Partners-Canada,Carretera,Low,908.0,$12.,"$10,896.",326.88,"$10,569.12","$2,724.","$7,845.12",12/1/2013,12,1,Accessories, $3.00 
Midmarket-Canada,Carretera,Medium,2844.0,$15.,"$42,660.",2559.6,"$40,100.4","$28,440.","$11,660.4",6/1/2014,6,1,Accessories, $3.00 
Channel Partners-Canada,Carretera,Medium,2299.0,$12.,"$27,588.",1655.28,"$25,932.72","$6,897.","$19,035.72",10/1/2013,10,1,Accessories, $3.00 
Channel Partners-Canada,Carretera,Medium,1884.0,$12.,"$22,608.",1582.56,"$21,025.44","$5,652.","$15,373.44",8/1/2014,8,1,Accessories, $3.00 
Small Business-Canada,Carretera,Medium,1094.0,$300.,"$328,200.",29538.0,"$298,662.","$273,500.","$25,162.",6/1/2014,6,1,Accessories, $3.00 
Channel Partners-Canada,Carretera,High,1937.0,$12.,"$23,244.",2556.84,"$20,687.16","$5,811.","$14,876.16",2/1/2014,2,1,Accessories, $3.00 
Midmarket-Canada,Carretera,High,1560.0,$15.,"$23,400.",2574.0,"$20,826.","$15,600.","$5,226.",11/1/2013,11,1,Accessories, $3.00 
Enterprise-Canada,Carretera,High,2416.0,$125.,"$302,000.",36240.0,"$265,760.","$289,920.","($24,160.)",9/1/2013,9,1,Accessories, $3.00 
Midmarket-Canada,Carretera,High,2689.0,$15.,"$40,335.",4840.2,"$35,494.8","$26,890.","$8,604.8",11/1/2014,11,1,Accessories, $3.00 
Small Business-Canada,Carretera,High,1496.0,$300.,"$448,800.",62832.0,"$385,968.","$374,000.","$11,968.",10/1/2014,10,1,Accessories, $3.00 
Midmarket-Canada,Carretera,High,2300.0,$15.,"$34,500.",4830.0,"$29,670.","$23,000.","$6,670.",12/1/2014,12,1,Accessories, $3.00 
Government-Germany,Montana,Low,1797.0,$350.,"$628,950.",18868.5,"$610,081.5","$467,220.","$142,861.5",9/1/2013,9,2,Accessories, $5.00 
Government-France,Montana,Medium,1384.5,$350.,"$484,575.",24228.75,"$460,346.25","$359,970.","$100,376.25",1/1/2014,1,2,Accessories, $5.00 
Government-Mexico,Montana,Medium,720.0,$350.,"$252,000.",12600.0,"$239,400.","$187,200.","$52,200.",9/1/2013,9,2,Accessories, $5.00 
Government-Mexico,Montana,Medium,980.0,$350.,"$343,000.",20580.0,"$322,420.","$254,800.","$67,620.",4/1/2014,4,2,Accessories, $5.00 
Government-Germany,Montana,Medium,1460.0,$350.,"$511,000.",30660.0,"$480,340.","$379,600.","$100,740.",5/1/2014,5,2,Accessories, $5.00 
Government-France,Montana,Medium,1666.0,$350.,"$583,100.",52479.0,"$530,621.","$433,160.","$97,461.",5/1/2014,5,2,Accessories, $5.00 
Government-USA,Montana,High,2313.0,$350.,"$809,550.",80955.0,"$728,595.","$601,380.","$127,215.",5/1/2014,5,2,Accessories, $5.00 
Government-Germany,Montana,High,766.0,$350.,"$268,100.",29491.0,"$238,609.","$199,160.","$39,449.",1/1/2014,1,2,Accessories, $5.00 
Government-USA,Montana,High,982.5,$350.,"$343,875.",44703.75,"$299,171.25","$255,450.","$43,721.25",1/1/2014,1,2,Accessories, $5.00 
Government-Germany,Montana,High,1199.0,$350.,"$419,650.",58751.0,"$360,899.","$311,740.","$49,159.",4/1/2014,4,2,Accessories, $5.00 
Government-France,Montana,,1899.0,$20.,"$37,980.",0.0,"$37,980.","$18,990.","$18,990.",6/1/2014,6,2,Accessories, $5.00 
Government-France,Montana,Low,1375.5,$20.,"$27,510.",275.1,"$27,234.9","$13,755.","$13,479.9",7/1/2014,7,2,Accessories, $5.00 
Government-USA,Montana,Low,1566.0,$20.,"$31,320.",626.4,"$30,693.6","$15,660.","$15,033.6",10/1/2014,10,2,Accessories, $5.00 
Government-France,Montana,Medium,1757.0,$20.,"$35,140.",2108.4,"$33,031.6","$17,570.","$15,461.6",10/1/2013,10,2,Accessories, $5.00 
Government-France,Montana,Medium,1976.0,$20.,"$39,520.",2766.4,"$36,753.6","$19,760.","$16,993.6",10/1/2014,10,2,Accessories, $5.00 
Government-USA,Montana,Medium,1282.0,$20.,"$25,640.",2051.2,"$23,588.8","$12,820.","$10,768.8",6/1/2014,6,2,Accessories, $5.00 
Government-Germany,Montana,Medium,645.0,$20.,"$12,900.",1032.0,"$11,868.","$6,450.","$5,418.",7/1/2014,7,2,Accessories, $5.00 
Government-Germany,Montana,High,2992.0,$20.,"$59,840.",6582.4,"$53,257.6","$29,920.","$23,337.6",10/1/2013,10,2,Accessories, $5.00 
Government-Mexico,Montana,High,1715.0,$20.,"$34,300.",4116.0,"$30,184.","$17,150.","$13,034.",10/1/2013,10,2,Accessories, $5.00 
Government-Mexico,Montana,High,2255.0,$20.,"$45,100.",5863.0,"$39,237.","$22,550.","$16,687.",7/1/2014,7,2,Accessories, $5.00 
Government-Germany,Montana,,2146.0,$7.,"$15,022.",0.0,"$15,022.","$10,730.","$4,292.",9/1/2014,9,2,Accessories, $5.00 
Government-Germany,Montana,Low,1958.0,$7.,"$13,706.",411.18,"$13,294.82","$9,790.","$3,504.82",2/1/2014,2,2,Accessories, $5.00 
Government-France,Montana,Low,544.0,$7.,"$3,808.",114.24,"$3,693.76","$2,720.",$973.76,9/1/2014,9,2,Accessories, $5.00 
Government-Germany,Montana,Medium,1159.0,$7.,"$8,113.",405.65,"$7,707.35","$5,795.","$1,912.35",10/1/2013,10,2,Accessories, $5.00 
Government-France,Montana,Medium,1403.0,$7.,"$9,821.",589.26,"$9,231.74","$7,015.","$2,216.74",10/1/2013,10,2,Accessories, $5.00 
Government-USA,Montana,High,2328.0,$7.,"$16,296.",1629.6,"$14,666.4","$11,640.","$3,026.4",9/1/2014,9,2,Accessories, $5.00 
Government-Mexico,Montana,High,2420.0,$7.,"$16,940.",2032.8,"$14,907.2","$12,100.","$2,807.2",9/1/2014,9,2,Accessories, $5.00 
Government-USA,Montana,High,1298.0,$7.,"$9,086.",1181.18,"$7,904.82","$6,490.","$1,414.82",2/1/2014,2,2,Accessories, $5.00 
Government-France,Montana,High,293.0,$7.,"$2,051.",287.14,"$1,763.86","$1,465.",$298.86,2/1/2014,2,2,Accessories, $5.00 
Government-USA,Montana,High,2996.0,$7.,"$20,972.",2936.08,"$18,035.92","$14,980.","$3,055.92",10/1/2013,10,2,Accessories, $5.00 
Government-Mexico,Montana,High,1727.0,$7.,"$12,089.",1692.46,"$10,396.54","$8,635.","$1,761.54",10/1/2013,10,2,Accessories, $5.00 
Government-Mexico,Montana,High,1368.0,$7.,"$9,576.",1436.4,"$8,139.6","$6,840.","$1,299.6",2/1/2014,2,2,Accessories, $5.00 
Midmarket-Germany,Montana,,921.0,$15.,"$13,815.",0.0,"$13,815.","$9,210.","$4,605.",3/1/2014,3,2,Accessories, $5.00 
Channel Partners-Germany,Montana,,1545.0,$12.,"$18,540.",0.0,"$18,540.","$4,635.","$13,905.",6/1/2014,6,2,Accessories, $5.00 
Midmarket-Mexico,Montana,,2470.0,$15.,"$37,050.",0.0,"$37,050.","$24,700.","$12,350.",6/1/2014,6,2,Accessories, $5.00 
Small Business-Mexico,Montana,,958.0,$300.,"$287,400.",0.0,"$287,400.","$239,500.","$47,900.",8/1/2014,8,2,Accessories, $5.00 
Midmarket-USA,Montana,,615.0,$15.,"$9,225.",0.0,"$9,225.","$6,150.","$3,075.",12/1/2014,12,2,Accessories, $5.00 
Midmarket-Mexico,Montana,Low,2214.0,$15.,"$33,210.",332.1,"$32,877.9","$22,140.","$10,737.9",3/1/2014,3,2,Accessories, $5.00 
Small Business-USA,Montana,Low,2301.0,$300.,"$690,300.",6903.0,"$683,397.","$575,250.","$108,147.",4/1/2014,4,2,Accessories, $5.00 
Small Business-USA,Montana,Low,2498.0,$300.,"$749,400.",7494.0,"$741,906.","$624,500.","$117,406.",9/1/2013,9,2,Accessories, $5.00 
Enterprise-USA,Montana,Low,663.0,$125.,"$82,875.",828.75,"$82,046.25","$79,560.","$2,486.25",10/1/2013,10,2,Accessories, $5.00 
Channel Partners-USA,Montana,Low,1142.0,$12.,"$13,704.",274.08,"$13,429.92","$3,426.","$10,003.92",6/1/2014,6,2,Accessories, $5.00 
Channel Partners-Mexico,Montana,Low,690.0,$12.,"$8,280.",165.6,"$8,114.4","$2,070.","$6,044.4",11/1/2014,11,2,Accessories, $5.00 
Enterprise-Mexico,Montana,Low,1660.0,$125.,"$207,500.",4150.0,"$203,350.","$199,200.","$4,150.",11/1/2013,11,2,Accessories, $5.00 
Channel Partners-France,Montana,Low,1901.0,$12.,"$22,812.",684.36,"$22,127.64","$5,703.","$16,424.64",6/1/2014,6,2,Accessories, $5.00 
Enterprise-France,Montana,Low,1287.0,$125.,"$160,875.",4826.25,"$156,048.75","$154,440.","$1,608.75",12/1/2014,12,2,Accessories, $5.00 
Enterprise-Germany,Montana,Low,1706.0,$125.,"$213,250.",6397.5,"$206,852.5","$204,720.","$2,132.5",12/1/2014,12,2,Accessories, $5.00 
Midmarket-Mexico,Montana,Low,2031.0,$15.,"$30,465.",1218.6,"$29,246.4","$20,310.","$8,936.4",10/1/2014,10,2,Accessories, $5.00 
Small Business-Germany,Montana,Low,1859.0,$300.,"$557,700.",22308.0,"$535,392.","$464,750.","$70,642.",8/1/2014,8,2,Accessories, $5.00 
Small Business-Germany,Montana,Low,2021.0,$300.,"$606,300.",24252.0,"$582,048.","$505,250.","$76,798.",10/1/2014,10,2,Accessories, $5.00 
Enterprise-Mexico,Montana,Low,1138.0,$125.,"$142,250.",5690.0,"$136,560.","$136,560.",$0.,12/1/2014,12,2,Accessories, $5.00 
Enterprise-USA,Montana,Medium,3627.0,$125.,"$453,375.",22668.75,"$430,706.25","$435,240.","($4,533.75)",7/1/2014,7,2,Accessories, $5.00 
Channel Partners-Germany,Montana,Medium,2342.0,$12.,"$28,104.",1405.2,"$26,698.8","$7,026.","$19,672.8",11/1/2014,11,2,Accessories, $5.00 
Small Business-Mexico,Montana,Medium,1100.0,$300.,"$330,000.",16500.0,"$313,500.","$275,000.","$38,500.",12/1/2013,12,2,Accessories, $5.00 
Channel Partners-USA,Montana,Medium,2723.0,$12.,"$32,676.",1960.56,"$30,715.44","$8,169.","$22,546.44",11/1/2014,11,2,Accessories, $5.00 
Channel Partners-Mexico,Montana,Medium,2340.0,$12.,"$28,080.",1965.6,"$26,114.4","$7,020.","$19,094.4",1/1/2014,1,2,Accessories, $5.00 
Channel Partners-France,Montana,Medium,2342.0,$12.,"$28,104.",1967.28,"$26,136.72","$7,026.","$19,110.72",11/1/2014,11,2,Accessories, $5.00 
Small Business-France,Montana,Medium,2181.0,$300.,"$654,300.",45801.0,"$608,499.","$545,250.","$63,249.",10/1/2014,10,2,Accessories, $5.00 
Enterprise-Germany,Montana,Medium,2500.0,$125.,"$312,500.",21875.0,"$290,625.","$300,000.","($9,375.)",11/1/2013,11,2,Accessories, $5.00 
Midmarket-France,Montana,Medium,2501.0,$15.,"$37,515.",3001.2,"$34,513.8","$25,010.","$9,503.8",3/1/2014,3,2,Accessories, $5.00 
Small Business-France,Montana,Medium,1562.0,$300.,"$468,600.",37488.0,"$431,112.","$390,500.","$40,612.",8/1/2014,8,2,Accessories, $5.00 
Midmarket-Germany,Montana,Medium,711.0,$15.,"$10,665.",853.2,"$9,811.8","$7,110.","$2,701.8",12/1/2014,12,2,Accessories, $5.00 
Small Business-France,Montana,Medium,322.0,$300.,"$96,600.",8694.0,"$87,906.","$80,500.","$7,406.",9/1/2013,9,2,Accessories, $5.00 
Enterprise-France,Montana,Medium,1857.0,$125.,"$232,125.",20891.25,"$211,233.75","$222,840.","($11,606.25)",11/1/2013,11,2,Accessories, $5.00 
Enterprise-USA,Montana,Medium,2797.0,$125.,"$349,625.",31466.25,"$318,158.75","$335,640.","($17,481.25)",12/1/2014,12,2,Accessories, $5.00 
Small Business-Germany,Montana,Medium,334.0,$300.,"$100,200.",9018.0,"$91,182.","$83,500.","$7,682.",12/1/2013,12,2,Accessories, $5.00 
Enterprise-USA,Montana,High,1804.0,$125.,"$225,500.",22550.0,"$202,950.","$216,480.","($13,530.)",11/1/2013,11,2,Accessories, $5.00 
Midmarket-France,Montana,High,2072.0,$15.,"$31,080.",3108.0,"$27,972.","$20,720.","$7,252.",12/1/2014,12,2,Accessories, $5.00 
Midmarket-Mexico,Montana,High,2157.0,$15.,"$32,355.",3559.05,"$28,795.95","$21,570.","$7,225.95",12/1/2014,12,2,Accessories, $5.00 
Midmarket-USA,Montana,High,677.0,$15.,"$10,155.",1218.6,"$8,936.4","$6,770.","$2,166.4",3/1/2014,3,2,Accessories, $5.00 
Small Business-France,Montana,High,1773.0,$300.,"$531,900.",63828.0,"$468,072.","$443,250.","$24,822.",4/1/2014,4,2,Accessories, $5.00 
Small Business-France,Montana,High,1186.0,$300.,"$355,800.",42696.0,"$313,104.","$296,500.","$16,604.",12/1/2013,12,2,Accessories, $5.00 
Government-Canada,Montana,High,2227.5,$350.,"$779,625.",109147.5,"$670,477.5","$579,150.","$91,327.5",1/1/2014,1,2,Accessories, $5.00 
Channel Partners-Mexico,Montana,High,2661.0,$12.,"$31,932.",3831.84,"$28,100.16","$7,983.","$20,117.16",5/1/2014,5,2,Accessories, $5.00 
Government-Canada,Montana,High,200.0,$350.,"$70,000.",9800.0,"$60,200.","$52,000.","$8,200.",5/1/2014,5,2,Accessories, $5.00 
Channel Partners-Mexico,Montana,High,604.0,$12.,"$7,248.",942.24,"$6,305.76","$1,812.","$4,493.76",6/1/2014,6,2,Accessories, $5.00 
Government-Canada,Montana,Medium,708.0,$20.,"$14,160.",1132.8,"$13,027.2","$7,080.","$5,947.2",6/1/2014,6,2,Accessories, $5.00 
Government-Canada,Montana,High,1249.0,$20.,"$24,980.",3247.4,"$21,732.6","$12,490.","$9,242.6",10/1/2014,10,2,Accessories, $5.00 
Government-Canada,Montana,Low,1830.0,$7.,"$12,810.",128.1,"$12,681.9","$9,150.","$3,531.9",8/1/2014,8,2,Accessories, $5.00 
Government-Canada,Montana,Low,2851.0,$7.,"$19,957.",798.28,"$19,158.72","$14,255.","$4,903.72",10/1/2013,10,2,Accessories, $5.00 
