Segement_Country,Product,Discount Band,Units Sold,Sale Price,Gross Sales,Discounts,Sales,COGS,Profit,Date,Month Number,ProductID,Category,Manufacturing Price
Government-Canada,Montana,Medium,488.0,$7.,"$3,416.",273.28,"$3,142.72","$2,440.",$702.72,2/1/2014,2,2,Accessories, $5.00 
Government-Canada,Montana,Medium,1611.0,$7.,"$11,277.",1014.93,"$10,262.07","$8,055.","$2,207.07",12/1/2013,12,2,Accessories, $5.00 
Government-Canada,Montana,High,2734.0,$7.,"$19,138.",2296.56,"$16,841.44","$13,670.","$3,171.44",10/1/2014,10,2,Accessories, $5.00 
Government-Canada,Montana,High,388.0,$7.,"$2,716.",380.24,"$2,335.76","$1,940.",$395.76,9/1/2014,9,2,Accessories, $5.00 
Channel Partners-Canada,Montana,,2518.0,$12.,"$30,216.",0.0,"$30,216.","$7,554.","$22,662.",6/1/2014,6,2,Accessories, $5.00 
Enterprise-Canada,Montana,,2665.5,$125.,"$333,187.5",0.0,"$333,187.5","$319,860.","$13,327.5",7/1/2014,7,2,Accessories, $5.00 
Enterprise-Canada,Montana,,345.0,$125.,"$43,125.",0.0,"$43,125.","$41,400.","$1,725.",10/1/2013,10,2,Accessories, $5.00 
Small Business-Mexico,Montana,High,546.0,$300.,"$163,800.",24570.0,"$139,230.","$136,500.","$2,730.",10/1/2014,10,2,Accessories, $5.00 
Midmarket-Canada,Montana,Low,1967.0,$15.,"$29,505.",1180.2,"$28,324.8","$19,670.","$8,654.8",3/1/2014,3,2,Accessories, $5.00 
Small Business-Canada,Montana,Medium,1283.0,$300.,"$384,900.",30792.0,"$354,108.","$320,750.","$33,358.",9/1/2013,9,2,Accessories, $5.00 
Small Business-Canada,Montana,Medium,3802.5,$300.,"$1,140,750.",102667.5,"$1,038,082.5","$950,625.","$87,457.5",4/1/2014,4,2,Accessories, $5.00 
Channel Partners-Canada,Montana,Medium,2321.0,$12.,"$27,852.",2506.68,"$25,345.32","$6,963.","$18,382.32",11/1/2014,11,2,Accessories, $5.00 
Midmarket-Canada,Montana,High,2300.0,$15.,"$34,500.",4830.0,"$29,670.","$23,000.","$6,670.",12/1/2014,12,2,Accessories, $5.00 
Government-Germany,Paseo,,1006.0,$350.,"$352,100.",0.0,"$352,100.","$261,560.","$90,540.",6/1/2014,6,3,Security, $10.00 
Government-Germany,Paseo,,1513.0,$350.,"$529,550.",0.0,"$529,550.","$393,380.","$136,170.",12/1/2014,12,3,Security, $10.00 
Government-France,Paseo,Low,2155.0,$350.,"$754,250.",7542.5,"$746,707.5","$560,300.","$186,407.5",12/1/2014,12,3,Security, $10.00 
Government-USA,Paseo,Low,3450.0,$350.,"$1,207,500.",48300.0,"$1,159,200.","$897,000.","$262,200.",7/1/2014,7,3,Security, $10.00 
Government-USA,Paseo,Low,274.0,$350.,"$95,900.",3836.0,"$92,064.","$71,240.","$20,824.",12/1/2014,12,3,Security, $10.00 
Government-USA,Paseo,Medium,602.0,$350.,"$210,700.",10535.0,"$200,165.","$156,520.","$43,645.",6/1/2014,6,3,Security, $10.00 
Government-France,Paseo,Medium,1496.0,$350.,"$523,600.",31416.0,"$492,184.","$388,960.","$103,224.",6/1/2014,6,3,Security, $10.00 
Government-USA,Paseo,Medium,727.0,$350.,"$254,450.",15267.0,"$239,183.","$189,020.","$50,163.",10/1/2013,10,3,Security, $10.00 
Government-Germany,Paseo,Medium,2146.0,$350.,"$751,100.",60088.0,"$691,012.","$557,960.","$133,052.",11/1/2013,11,3,Security, $10.00 
Government-Mexico,Paseo,Medium,1362.0,$350.,"$476,700.",38136.0,"$438,564.","$354,120.","$84,444.",12/1/2014,12,3,Security, $10.00 
Government-Mexico,Paseo,Medium,2417.0,$350.,"$845,950.",76135.5,"$769,814.5","$628,420.","$141,394.5",1/1/2014,1,3,Security, $10.00 
Government-Mexico,Paseo,High,886.0,$350.,"$310,100.",37212.0,"$272,888.","$230,360.","$42,528.",6/1/2014,6,3,Security, $10.00 
Government-France,Paseo,High,1594.0,$350.,"$557,900.",66948.0,"$490,952.","$414,440.","$76,512.",11/1/2014,11,3,Security, $10.00 
Government-Mexico,Paseo,High,1197.0,$350.,"$418,950.",50274.0,"$368,676.","$311,220.","$57,456.",11/1/2014,11,3,Security, $10.00 
Government-Germany,Paseo,High,357.0,$350.,"$124,950.",16243.5,"$108,706.5","$92,820.","$15,886.5",11/1/2014,11,3,Security, $10.00 
Government-USA,Paseo,High,1177.0,$350.,"$411,950.",57673.0,"$354,277.","$306,020.","$48,257.",11/1/2014,11,3,Security, $10.00 
Government-France,Paseo,High,1922.0,$350.,"$672,700.",94178.0,"$578,522.","$499,720.","$78,802.",11/1/2013,11,3,Security, $10.00 
Government-Mexico,Paseo,High,2851.0,$350.,"$997,850.",149677.5,"$848,172.5","$741,260.","$106,912.5",5/1/2014,5,3,Security, $10.00 
Government-USA,Paseo,High,2007.0,$350.,"$702,450.",105367.5,"$597,082.5","$521,820.","$75,262.5",11/1/2013,11,3,Security, $10.00 
Government-Mexico,Paseo,High,2151.0,$350.,"$752,850.",112927.5,"$639,922.5","$559,260.","$80,662.5",11/1/2013,11,3,Security, $10.00 
Government-USA,Paseo,Low,1056.0,$20.,"$21,120.",844.8,"$20,275.2","$10,560.","$9,715.2",9/1/2014,9,3,Security, $10.00 
Government-France,Paseo,Medium,1303.0,$20.,"$26,060.",1303.0,"$24,757.","$13,030.","$11,727.",2/1/2014,2,3,Security, $10.00 
Government-USA,Paseo,Medium,2663.0,$20.,"$53,260.",2663.0,"$50,597.","$26,630.","$23,967.",12/1/2014,12,3,Security, $10.00 
Government-France,Paseo,Medium,1757.0,$20.,"$35,140.",2108.4,"$33,031.6","$17,570.","$15,461.6",10/1/2013,10,3,Security, $10.00 
Government-France,Paseo,Medium,1535.0,$20.,"$30,700.",2149.0,"$28,551.","$15,350.","$13,201.",9/1/2014,9,3,Security, $10.00 
Government-Germany,Paseo,Medium,1366.0,$20.,"$27,320.",2185.6,"$25,134.4","$13,660.","$11,474.4",6/1/2014,6,3,Security, $10.00 
Government-Germany,Paseo,Medium,1934.0,$20.,"$38,680.",3094.4,"$35,585.6","$19,340.","$16,245.6",9/1/2014,9,3,Security, $10.00 
Government-Mexico,Paseo,Medium,2993.0,$20.,"$59,860.",4788.8,"$55,071.2","$29,930.","$25,141.2",9/1/2014,9,3,Security, $10.00 
Government-USA,Paseo,Medium,973.0,$20.,"$19,460.",1751.4,"$17,708.6","$9,730.","$7,978.6",3/1/2014,3,3,Security, $10.00 
Government-Mexico,Paseo,Medium,1038.0,$20.,"$20,760.",1868.4,"$18,891.6","$10,380.","$8,511.6",6/1/2014,6,3,Security, $10.00 
Government-France,Paseo,High,1954.0,$20.,"$39,080.",3908.0,"$35,172.","$19,540.","$15,632.",3/1/2014,3,3,Security, $10.00 
Government-Germany,Paseo,High,241.0,$20.,"$4,820.",482.0,"$4,338.","$2,410.","$1,928.",10/1/2014,10,3,Security, $10.00 
Government-Mexico,Paseo,High,1122.0,$20.,"$22,440.",2468.4,"$19,971.6","$11,220.","$8,751.6",3/1/2014,3,3,Security, $10.00 
Government-Germany,Paseo,High,2992.0,$20.,"$59,840.",6582.4,"$53,257.6","$29,920.","$23,337.6",10/1/2013,10,3,Security, $10.00 
Government-Mexico,Paseo,High,905.0,$20.,"$18,100.",2172.0,"$15,928.","$9,050.","$6,878.",10/1/2014,10,3,Security, $10.00 
Government-Mexico,Paseo,High,1715.0,$20.,"$34,300.",4116.0,"$30,184.","$17,150.","$13,034.",10/1/2013,10,3,Security, $10.00 
Government-Mexico,Paseo,High,1233.0,$20.,"$24,660.",2959.2,"$21,700.8","$12,330.","$9,370.8",12/1/2014,12,3,Security, $10.00 
Government-Germany,Paseo,High,1531.0,$20.,"$30,620.",3674.4,"$26,945.6","$15,310.","$11,635.6",12/1/2014,12,3,Security, $10.00 
Government-USA,Paseo,High,2641.0,$20.,"$52,820.",6866.6,"$45,953.4","$26,410.","$19,543.4",2/1/2014,2,3,Security, $10.00 
Government-Germany,Paseo,High,2708.0,$20.,"$54,160.",7040.8,"$47,119.2","$27,080.","$20,039.2",2/1/2014,2,3,Security, $10.00 
Government-Mexico,Paseo,High,260.0,$20.,"$5,200.",728.0,"$4,472.","$2,600.","$1,872.",2/1/2014,2,3,Security, $10.00 
Government-Germany,Paseo,High,1158.0,$20.,"$23,160.",3474.0,"$19,686.","$11,580.","$8,106.",3/1/2014,3,3,Security, $10.00 
Government-USA,Paseo,High,267.0,$20.,"$5,340.",801.0,"$4,539.","$2,670.","$1,869.",10/1/2013,10,3,Security, $10.00 
Government-France,Paseo,High,293.0,$20.,"$5,860.",879.0,"$4,981.","$2,930.","$2,051.",12/1/2014,12,3,Security, $10.00 
Government-Mexico,Paseo,,883.0,$7.,"$6,181.",0.0,"$6,181.","$4,415.","$1,766.",8/1/2014,8,3,Security, $10.00 
Government-USA,Paseo,,1143.0,$7.,"$8,001.",0.0,"$8,001.","$5,715.","$2,286.",10/1/2014,10,3,Security, $10.00 
Government-France,Paseo,Low,3945.0,$7.,"$27,615.",276.15,"$27,338.85","$19,725.","$7,613.85",1/1/2014,1,3,Security, $10.00 
Government-France,Paseo,Low,1030.0,$7.,"$7,210.",72.1,"$7,137.9","$5,150.","$1,987.9",5/1/2014,5,3,Security, $10.00 
Government-USA,Paseo,Low,4492.5,$7.,"$31,447.5",314.475,"$31,133.025","$22,462.5","$8,670.525",4/1/2014,4,3,Security, $10.00 
Government-USA,Paseo,Low,2013.0,$7.,"$14,091.",281.82,"$13,809.18","$10,065.","$3,744.18",12/1/2013,12,3,Security, $10.00 
Government-Mexico,Paseo,Low,1760.0,$7.,"$12,320.",369.6,"$11,950.4","$8,800.","$3,150.4",9/1/2013,9,3,Security, $10.00 
Government-Germany,Paseo,Medium,1372.0,$7.,"$9,604.",480.2,"$9,123.8","$6,860.","$2,263.8",1/1/2014,1,3,Security, $10.00 
Government-Mexico,Paseo,Medium,2689.0,$7.,"$18,823.",941.15,"$17,881.85","$13,445.","$4,436.85",10/1/2014,10,3,Security, $10.00 
Government-USA,Paseo,Medium,2327.0,$7.,"$16,289.",814.45,"$15,474.55","$11,635.","$3,839.55",5/1/2014,5,3,Security, $10.00 
Government-France,Paseo,Medium,2136.0,$7.,"$14,952.",747.6,"$14,204.4","$10,680.","$3,524.4",12/1/2013,12,3,Security, $10.00 
Government-France,Paseo,Medium,1031.0,$7.,"$7,217.",505.19,"$6,711.81","$5,155.","$1,556.81",9/1/2013,9,3,Security, $10.00 
Government-Germany,Paseo,Medium,2125.0,$7.,"$14,875.",1041.25,"$13,833.75","$10,625.","$3,208.75",12/1/2013,12,3,Security, $10.00 
Government-Germany,Paseo,Medium,1259.0,$7.,"$8,813.",705.04,"$8,107.96","$6,295.","$1,812.96",4/1/2014,4,3,Security, $10.00 
Government-Germany,Paseo,Medium,1095.0,$7.,"$7,665.",613.2,"$7,051.8","$5,475.","$1,576.8",5/1/2014,5,3,Security, $10.00 
Government-USA,Paseo,Medium,678.0,$7.,"$4,746.",379.68,"$4,366.32","$3,390.",$976.32,8/1/2014,8,3,Security, $10.00 
Government-Germany,Paseo,Medium,1598.0,$7.,"$11,186.",894.88,"$10,291.12","$7,990.","$2,301.12",8/1/2014,8,3,Security, $10.00 
Government-Germany,Paseo,Medium,2409.0,$7.,"$16,863.",1349.04,"$15,513.96","$12,045.","$3,468.96",9/1/2013,9,3,Security, $10.00 
Government-Mexico,Paseo,Medium,1946.0,$7.,"$13,622.",1089.76,"$12,532.24","$9,730.","$2,802.24",12/1/2013,12,3,Security, $10.00 
Government-Germany,Paseo,Medium,360.0,$7.,"$2,520.",226.8,"$2,293.2","$1,800.",$493.2,10/1/2014,10,3,Security, $10.00 
Government-France,Paseo,High,2532.0,$7.,"$17,724.",1949.64,"$15,774.36","$12,660.","$3,114.36",4/1/2014,4,3,Security, $10.00 
Government-USA,Paseo,High,380.0,$7.,"$2,660.",292.6,"$2,367.4","$1,900.",$467.4,9/1/2013,9,3,Security, $10.00 
Government-USA,Paseo,High,1438.5,$7.,"$10,069.5",1309.035,"$8,760.465","$7,192.5","$1,567.965",1/1/2014,1,3,Security, $10.00 
Government-France,Paseo,High,2696.0,$7.,"$18,872.",2453.36,"$16,418.64","$13,480.","$2,938.64",8/1/2014,8,3,Security, $10.00 
Government-France,Paseo,High,1731.0,$7.,"$12,117.",1696.38,"$10,420.62","$8,655.","$1,765.62",10/1/2014,10,3,Security, $10.00 
Government-Mexico,Paseo,High,2535.0,$7.,"$17,745.",2661.75,"$15,083.25","$12,675.","$2,408.25",4/1/2014,4,3,Security, $10.00 
Government-Canada,Paseo,,1725.0,$350.,"$603,750.",0.0,"$603,750.","$448,500.","$155,250.",11/1/2013,11,3,Security, $10.00 
Government-Canada,Paseo,Low,2852.0,$350.,"$998,200.",19964.0,"$978,236.","$741,520.","$236,716.",12/1/2014,12,3,Security, $10.00 
Government-Canada,Paseo,Medium,1228.0,$350.,"$429,800.",21490.0,"$408,310.","$319,280.","$89,030.",10/1/2013,10,3,Security, $10.00 
Government-Canada,Paseo,High,2104.5,$350.,"$736,575.",81023.25,"$655,551.75","$547,170.","$108,381.75",7/1/2014,7,3,Security, $10.00 
Government-Canada,Paseo,High,2632.0,$350.,"$921,200.",119756.0,"$801,444.","$684,320.","$117,124.",6/1/2014,6,3,Security, $10.00 
Government-Canada,Paseo,High,700.0,$350.,"$245,000.",34300.0,"$210,700.","$182,000.","$28,700.",11/1/2014,11,3,Security, $10.00 
Government-Canada,Paseo,,292.0,$20.,"$5,840.",0.0,"$5,840.","$2,920.","$2,920.",2/1/2014,2,3,Security, $10.00 
Government-Canada,Paseo,,1817.0,$20.,"$36,340.",0.0,"$36,340.","$18,170.","$18,170.",12/1/2014,12,3,Security, $10.00 
Government-Canada,Paseo,Low,2074.0,$20.,"$41,480.",1659.2,"$39,820.8","$20,740.","$19,080.8",9/1/2014,9,3,Security, $10.00 
Government-Canada,Paseo,Medium,1389.0,$20.,"$27,780.",1389.0,"$26,391.","$13,890.","$12,501.",10/1/2013,10,3,Security, $10.00 
Government-Canada,Paseo,Medium,1802.0,$20.,"$36,040.",1802.0,"$34,238.","$18,020.","$16,218.",12/1/2013,12,3,Security, $10.00 
Government-Canada,Paseo,High,2394.0,$20.,"$47,880.",5266.8,"$42,613.2","$23,940.","$18,673.2",8/1/2014,8,3,Security, $10.00 
Government-Canada,Paseo,High,1249.0,$20.,"$24,980.",3247.4,"$21,732.6","$12,490.","$9,242.6",10/1/2014,10,3,Security, $10.00 
Government-Canada,Paseo,High,2428.0,$20.,"$48,560.",6798.4,"$41,761.6","$24,280.","$17,481.6",3/1/2014,3,3,Security, $10.00 
Government-Canada,Paseo,Low,4251.0,$7.,"$29,757.",1190.28,"$28,566.72","$21,255.","$7,311.72",1/1/2014,1,3,Security, $10.00 
Government-Canada,Paseo,Medium,2349.0,$7.,"$16,443.",822.15,"$15,620.85","$11,745.","$3,875.85",9/1/2013,9,3,Security, $10.00 
Government-Canada,Paseo,Medium,257.0,$7.,"$1,799.",143.92,"$1,655.08","$1,285.",$370.08,5/1/2014,5,3,Security, $10.00 
Government-Canada,Paseo,High,723.0,$7.,"$5,061.",759.15,"$4,301.85","$3,615.",$686.85,4/1/2014,4,3,Security, $10.00 
Channel Partners-Canada,Paseo,,2518.0,$12.,"$30,216.",0.0,"$30,216.","$7,554.","$22,662.",6/1/2014,6,3,Security, $10.00 
Midmarket-Canada,Paseo,,2152.0,$15.,"$32,280.",0.0,"$32,280.","$21,520.","$10,760.",12/1/2013,12,3,Security, $10.00 
Midmarket-Canada,Paseo,Low,2363.0,$15.,"$35,445.",708.9,"$34,736.1","$23,630.","$11,106.1",2/1/2014,2,3,Security, $10.00 
Channel Partners-Canada,Paseo,Low,1295.0,$12.,"$15,540.",310.8,"$15,229.2","$3,885.","$11,344.2",10/1/2014,10,3,Security, $10.00 
Small Business-Canada,Paseo,Low,1916.0,$300.,"$574,800.",11496.0,"$563,304.","$479,000.","$84,304.",12/1/2014,12,3,Security, $10.00 
Enterprise-Canada,Paseo,Low,2729.0,$125.,"$341,125.",6822.5,"$334,302.5","$327,480.","$6,822.5",12/1/2014,12,3,Security, $10.00 
Enterprise-Canada,Paseo,Low,1774.0,$125.,"$221,750.",6652.5,"$215,097.5","$212,880.","$2,217.5",3/1/2014,3,3,Security, $10.00 
Enterprise-Canada,Paseo,Low,2009.0,$125.,"$251,125.",7533.75,"$243,591.25","$241,080.","$2,511.25",10/1/2014,10,3,Security, $10.00 
Midmarket-Canada,Paseo,Low,218.0,$15.,"$3,270.",130.8,"$3,139.2","$2,180.",$959.2,9/1/2014,9,3,Security, $10.00 
Channel Partners-Canada,Paseo,Medium,2431.0,$12.,"$29,172.",1458.6,"$27,713.4","$7,293.","$20,420.4",12/1/2014,12,3,Security, $10.00 
Channel Partners-Canada,Paseo,Medium,2299.0,$12.,"$27,588.",1655.28,"$25,932.72","$6,897.","$19,035.72",10/1/2013,10,3,Security, $10.00 
Small Business-Canada,Paseo,Medium,1702.0,$300.,"$510,600.",35742.0,"$474,858.","$425,500.","$49,358.",5/1/2014,5,3,Security, $10.00 
Small Business-Canada,Paseo,Medium,1404.0,$300.,"$421,200.",29484.0,"$391,716.","$351,000.","$40,716.",11/1/2013,11,3,Security, $10.00 
Small Business-Canada,Paseo,Medium,1094.0,$300.,"$328,200.",29538.0,"$298,662.","$273,500.","$25,162.",6/1/2014,6,3,Security, $10.00 
Small Business-Canada,Paseo,High,873.0,$300.,"$261,900.",28809.0,"$233,091.","$218,250.","$14,841.",1/1/2014,1,3,Security, $10.00 
Channel Partners-Canada,Paseo,High,4026.0,$12.,"$48,312.",5314.32,"$42,997.68","$12,078.","$30,919.68",7/1/2014,7,3,Security, $10.00 
Small Business-Canada,Paseo,High,1366.0,$300.,"$409,800.",45078.0,"$364,722.","$341,500.","$23,222.",11/1/2014,11,3,Security, $10.00 
Enterprise-Canada,Paseo,High,1583.0,$125.,"$197,875.",25723.75,"$172,151.25","$189,960.","($17,808.75)",6/1/2014,6,3,Security, $10.00 
Midmarket-Canada,Paseo,High,1565.0,$15.,"$23,475.",3051.75,"$20,423.25","$15,650.","$4,773.25",10/1/2014,10,3,Security, $10.00 
Midmarket-Canada,Paseo,High,2470.0,$15.,"$37,050.",5187.0,"$31,863.","$24,700.","$7,163.",9/1/2013,9,3,Security, $10.00 
Midmarket-Canada,Paseo,High,1743.0,$15.,"$26,145.",3660.3,"$22,484.7","$17,430.","$5,054.7",10/1/2013,10,3,Security, $10.00 
Channel Partners-Canada,Paseo,High,2222.0,$12.,"$26,664.",3732.96,"$22,931.04","$6,666.","$16,265.04",11/1/2013,11,3,Security, $10.00 
Midmarket-Canada,Paseo,High,1614.0,$15.,"$24,210.",3631.5,"$20,578.5","$16,140.","$4,438.5",4/1/2014,4,3,Security, $10.00 
Midmarket-Canada,Paseo,High,2559.0,$15.,"$38,385.",5757.75,"$32,627.25","$25,590.","$7,037.25",8/1/2014,8,3,Security, $10.00 
Midmarket-Mexico,Paseo,,974.0,$15.,"$14,610.",0.0,"$14,610.","$9,740.","$4,870.",2/1/2014,2,3,Security, $10.00 
Channel Partners-Germany,Paseo,,367.0,$12.,"$4,404.",0.0,"$4,404.","$1,101.","$3,303.",7/1/2014,7,3,Security, $10.00 
Midmarket-France,Paseo,,549.0,$15.,"$8,235.",0.0,"$8,235.","$5,490.","$2,745.",9/1/2013,9,3,Security, $10.00 
Small Business-Mexico,Paseo,,788.0,$300.,"$236,400.",0.0,"$236,400.","$197,000.","$39,400.",9/1/2013,9,3,Security, $10.00 
Midmarket-Mexico,Paseo,,2472.0,$15.,"$37,080.",0.0,"$37,080.","$24,720.","$12,360.",9/1/2014,9,3,Security, $10.00 
Channel Partners-USA,Paseo,,912.0,$12.,"$10,944.",0.0,"$10,944.","$2,736.","$8,208.",11/1/2013,11,3,Security, $10.00 
Midmarket-France,Paseo,Low,2296.0,$15.,"$34,440.",344.4,"$34,095.6","$22,960.","$11,135.6",2/1/2014,2,3,Security, $10.00 
Midmarket-USA,Paseo,Low,1514.0,$15.,"$22,710.",227.1,"$22,482.9","$15,140.","$7,342.9",2/1/2014,2,3,Security, $10.00 
Enterprise-USA,Paseo,Low,727.0,$125.,"$90,875.",908.75,"$89,966.25","$87,240.","$2,726.25",6/1/2014,6,3,Security, $10.00 
Enterprise-France,Paseo,Low,787.0,$125.,"$98,375.",983.75,"$97,391.25","$94,440.","$2,951.25",6/1/2014,6,3,Security, $10.00 
Enterprise-Mexico,Paseo,Low,1823.0,$125.,"$227,875.",2278.75,"$225,596.25","$218,760.","$6,836.25",7/1/2014,7,3,Security, $10.00 
Midmarket-Germany,Paseo,Low,747.0,$15.,"$11,205.",112.05,"$11,092.95","$7,470.","$3,622.95",9/1/2014,9,3,Security, $10.00 
Channel Partners-Germany,Paseo,Low,766.0,$12.,"$9,192.",91.92,"$9,100.08","$2,298.","$6,802.08",10/1/2013,10,3,Security, $10.00 
Small Business-USA,Paseo,Low,2905.0,$300.,"$871,500.",8715.0,"$862,785.","$726,250.","$136,535.",11/1/2014,11,3,Security, $10.00 
Small Business-France,Paseo,Low,918.0,$300.,"$275,400.",5508.0,"$269,892.","$229,500.","$40,392.",5/1/2014,5,3,Security, $10.00 
Small Business-Germany,Paseo,Low,1728.0,$300.,"$518,400.",10368.0,"$508,032.","$432,000.","$76,032.",5/1/2014,5,3,Security, $10.00 
Channel Partners-USA,Paseo,Low,1142.0,$12.,"$13,704.",274.08,"$13,429.92","$3,426.","$10,003.92",6/1/2014,6,3,Security, $10.00 
Enterprise-Mexico,Paseo,Low,662.0,$125.,"$82,750.",1655.0,"$81,095.","$79,440.","$1,655.",6/1/2014,6,3,Security, $10.00 
